time,consumption
2024-06-26 18:00:00,-0.002181215613291213
2024-06-26 19:00:00,-0.0016206371941389587
2024-06-26 20:00:00,-0.000975843342612283
2024-06-26 21:00:00,0.0012314498296573057
2024-06-26 22:00:00,0.003381147480408144
2024-06-26 23:00:00,0.0013875885293236359
2024-06-27 00:00:00,0.0009928453094432063
2024-06-27 01:00:00,-0.0017100215250321251
2024-06-27 02:00:00,-0.0008497834798230027
2024-06-27 03:00:00,0.0038742947542660827
2024-06-27 04:00:00,0.017916110312487302
2024-06-27 05:00:00,0.04380546570492544
2024-06-27 06:00:00,0.0635345188918613
2024-06-27 07:00:00,0.05554368926245604
2024-06-27 08:00:00,0.043217258984640565
2024-06-27 09:00:00,0.03281927459289175
2024-06-27 10:00:00,0.039458806673615066
2024-06-27 11:00:00,0.059958708237174835
2024-06-27 12:00:00,0.05372349491880892
2024-06-27 13:00:00,0.03529218051285438
2024-06-27 14:00:00,0.016395587040993875
2024-06-27 15:00:00,-0.0019762165636873726
2024-06-27 16:00:00,0.0034572578010244655
2024-06-27 17:00:00,0.002050413279784954
2024-06-27 18:00:00,-0.00196404183353942
2024-06-27 19:00:00,-0.00025157598781802153
2024-06-27 20:00:00,-0.001664731113076803
2024-06-27 21:00:00,0.002102739793264528
2024-06-27 22:00:00,0.002832309757610392
2024-06-27 23:00:00,0.0006044108679894765
2024-06-28 00:00:00,0.0013759191186612993
2024-06-28 01:00:00,-0.00286941093461955
2024-06-28 02:00:00,0.00019091790954163095
2024-06-28 03:00:00,0.008336771420536756
2024-06-28 04:00:00,0.027211281711180747
2024-06-28 05:00:00,0.04884160587795209
2024-06-28 06:00:00,0.05947106896109017
2024-06-28 07:00:00,0.04606505202179642
2024-06-28 08:00:00,0.034234252247836786
2024-06-28 09:00:00,0.03204935318373359
2024-06-28 10:00:00,0.04266401887933537
2024-06-28 11:00:00,0.05715326752541186
2024-06-28 12:00:00,0.04504784775548059
2024-06-28 13:00:00,0.02409758721458072
2024-06-28 14:00:00,0.00859318140722504
2024-06-28 15:00:00,-0.0030797851474006037
2024-06-28 16:00:00,0.004712669287656038
2024-06-28 17:00:00,0.0031308236693650044
2024-06-28 18:00:00,-0.001413405778544285
2024-06-28 19:00:00,0.00068157780943107
2024-06-28 20:00:00,-0.0018002168824683377
2024-06-28 21:00:00,0.002851722690594859
2024-06-28 22:00:00,0.0012803645533535405
2024-06-28 23:00:00,-0.000531494210493884
2024-06-29 00:00:00,0.0023980087939055135
2024-06-29 01:00:00,0.00269749149974258
2024-06-29 02:00:00,0.002781289313350751
2024-06-29 03:00:00,0.00431092438906017
2024-06-29 04:00:00,0.002289071346288636
2024-06-29 05:00:00,0.002617047407821113
2024-06-29 06:00:00,0.0013836505344445
2024-06-29 07:00:00,-0.0011010971690505898
2024-06-29 08:00:00,-9.07477880171e-05
2024-06-29 09:00:00,0.00155113388614636
2024-06-29 10:00:00,0.0023041426855052336
2024-06-29 11:00:00,0.0039390501395251964
2024-06-29 12:00:00,0.003567434634674399
2024-06-29 13:00:00,0.0009627356322363235
2024-06-29 14:00:00,0.0008030434777078338
2024-06-29 15:00:00,-0.0002742718975634624
2024-06-29 16:00:00,0.005286766684564904
2024-06-29 17:00:00,0.004892048780802427
2024-06-29 18:00:00,0.0008355410499079806
2024-06-29 19:00:00,0.0007476960675304782
2024-06-29 20:00:00,-0.00041320892165440956
2024-06-29 21:00:00,0.0002728670360018114
2024-06-29 22:00:00,0.000509019372874699
2024-06-29 23:00:00,-2.9885102266111784e-05
2024-06-30 00:00:00,0.002420294366844876
2024-06-30 01:00:00,0.00254728694864673
2024-06-30 02:00:00,0.002544194562765906
2024-06-30 03:00:00,0.0039728862537929685
2024-06-30 04:00:00,0.0022229629946447023
2024-06-30 05:00:00,0.0023303435607157077
2024-06-30 06:00:00,0.0014540179790262407
2024-06-30 07:00:00,-0.0002994446609836704
2024-06-30 08:00:00,-3.35880923596103e-05
2024-06-30 09:00:00,0.0014174280001905556
2024-06-30 10:00:00,0.0023036081109103607
2024-06-30 11:00:00,0.0038783166452928046
2024-06-30 12:00:00,0.0034569420510350115
2024-06-30 13:00:00,0.0017248498910093265
2024-06-30 14:00:00,0.0012240590353518456
2024-06-30 15:00:00,0.001006579135035862
2024-06-30 16:00:00,0.005667251536608962
2024-06-30 17:00:00,0.004989461215672124
2024-06-30 18:00:00,0.0017946200491589003
2024-06-30 19:00:00,0.001510253145211095
2024-06-30 20:00:00,-0.0003925873816853223
2024-06-30 21:00:00,0.00042192202569825025
2024-06-30 22:00:00,0.0016437923275809411
2024-06-30 23:00:00,0.003352693091121852
2024-07-01 00:00:00,0.002014983474285526
2024-07-01 01:00:00,0.0043060643736229755
2024-07-01 02:00:00,-0.0009206075190923937
2024-07-01 03:00:00,0.0006316765634685424
2024-07-01 04:00:00,-0.0006956392855864212
2024-07-01 05:00:00,0.015387396892869765
2024-07-01 06:00:00,0.03564302836320797
2024-07-01 07:00:00,0.04688477834977939
2024-07-01 08:00:00,0.05188243592531684
2024-07-01 09:00:00,0.03998393148742669
2024-07-01 10:00:00,0.030612711366294714
2024-07-01 11:00:00,0.039795735731688715
2024-07-01 12:00:00,0.04449537275209969
2024-07-01 13:00:00,0.04673187995130375
2024-07-01 14:00:00,0.04206558350838256
2024-07-01 15:00:00,0.017497484403620114
2024-07-01 16:00:00,0.00995456937396571
2024-07-01 17:00:00,0.000991472565770099
2024-07-01 18:00:00,-0.0024204264843871058
2024-07-01 19:00:00,-0.001473717717961763
2024-07-01 20:00:00,0.00013405508306272573
2024-07-01 21:00:00,0.0003718015387868459
2024-07-01 22:00:00,0.0013394870528952644
2024-07-01 23:00:00,0.0021378953286731
2024-07-02 00:00:00,0.0009910194459666238
2024-07-02 01:00:00,0.0007815006138851001
2024-07-02 02:00:00,0.0008730544205174957
2024-07-02 03:00:00,0.0026511986231548663
2024-07-02 04:00:00,0.010953545787260465
2024-07-02 05:00:00,0.03590569882176124
2024-07-02 06:00:00,0.061991952247148825
2024-07-02 07:00:00,0.06022057851348335
2024-07-02 08:00:00,0.05095186597965122
2024-07-02 09:00:00,0.035027146953770634
2024-07-02 10:00:00,0.03512022235824033
2024-07-02 11:00:00,0.05874101714335961
2024-07-02 12:00:00,0.05806763759736949
2024-07-02 13:00:00,0.044128271661325366
2024-07-02 14:00:00,0.025205226710149083
2024-07-02 15:00:00,0.00014679396265496457
2024-07-02 16:00:00,0.0028960070280586703
2024-07-02 17:00:00,0.0002673873461999416
2024-07-02 18:00:00,-0.001660830505923988
2024-07-02 19:00:00,-0.001545093084633174
2024-07-02 20:00:00,-0.0006559772126704836
2024-07-02 21:00:00,0.0005658688437299348
2024-07-02 22:00:00,0.0013932760121511225
2024-07-02 23:00:00,0.0003581628835589782
2024-07-03 00:00:00,0.0018928905099027556
2024-07-03 01:00:00,-0.0005764044337026046
2024-07-03 02:00:00,0.0015026941093910409
2024-07-03 03:00:00,0.004604734159232764
2024-07-03 04:00:00,0.017674885875335715
2024-07-03 05:00:00,0.042471045008217835
2024-07-03 06:00:00,0.06191089020926897
2024-07-03 07:00:00,0.053569961860246346
2024-07-03 08:00:00,0.04139612439470693
2024-07-03 09:00:00,0.03127224884216086
2024-07-03 10:00:00,0.03825295435541678
2024-07-03 11:00:00,0.05960677254223134
2024-07-03 12:00:00,0.053707491555392915
2024-07-03 13:00:00,0.03398804102975924
2024-07-03 14:00:00,0.014957859354850275
2024-07-03 15:00:00,-0.0029783401234238375
2024-07-03 16:00:00,0.0036024492332012263
2024-07-03 17:00:00,0.002600175727891484
2024-07-03 18:00:00,-0.0010226598921063265
2024-07-03 19:00:00,8.714195490008901e-05
2024-07-03 20:00:00,-0.002665575811895155
2024-07-03 21:00:00,0.000599237470513061
2024-07-03 22:00:00,0.0004175789190906181
2024-07-03 23:00:00,2.19116156758724e-06
2024-07-04 00:00:00,0.0019395056271081232
2024-07-04 01:00:00,-0.0016397563061064278
2024-07-04 02:00:00,0.0004368774577998151
2024-07-04 03:00:00,0.005403576498251153
2024-07-04 04:00:00,0.020247303807229073
2024-07-04 05:00:00,0.04409552020660065
2024-07-04 06:00:00,0.06067757731906164
2024-07-04 07:00:00,0.05129001081221159
2024-07-04 08:00:00,0.03929576443579602
2024-07-04 09:00:00,0.031368566158222214
2024-07-04 10:00:00,0.039237513488695606
2024-07-04 11:00:00,0.058207884375368925
2024-07-04 12:00:00,0.050853328644554885
2024-07-04 13:00:00,0.03135817164113941
2024-07-04 14:00:00,0.01337207024339195
2024-07-04 15:00:00,-0.002315771882443152
2024-07-04 16:00:00,0.004108901229025462
2024-07-04 17:00:00,0.0032955082420867
2024-07-04 18:00:00,-0.0008159217858082812
2024-07-04 19:00:00,0.00027635447779017757
2024-07-04 20:00:00,-0.0023221821200649128
2024-07-04 21:00:00,0.0017633536242102328
2024-07-04 22:00:00,0.0018195948750538487
2024-07-04 23:00:00,0.00031086076450124913
2024-07-05 00:00:00,0.0014176159025327457
2024-07-05 01:00:00,-0.002342145787054741
2024-07-05 02:00:00,0.0002536677955893613
2024-07-05 03:00:00,0.007662401881179999
2024-07-05 04:00:00,0.024992237248250997
2024-07-05 05:00:00,0.04681328377326028
2024-07-05 06:00:00,0.05862040927156045
2024-07-05 07:00:00,0.04690712502328884
2024-07-05 08:00:00,0.03593571027514647
2024-07-05 09:00:00,0.03241974791647488
2024-07-05 10:00:00,0.04163985463546697
2024-07-05 11:00:00,0.05660999928946058
2024-07-05 12:00:00,0.04611072516552464
2024-07-05 13:00:00,0.02633509315761082
2024-07-05 14:00:00,0.010478814904891692
2024-07-05 15:00:00,-0.001978349878496127
2024-07-05 16:00:00,0.004815613603270329
2024-07-05 17:00:00,0.003290530734639689
2024-07-05 18:00:00,-0.0011922560950360056
2024-07-05 19:00:00,0.0003339877402446269
2024-07-05 20:00:00,-0.0017291941639525528
2024-07-05 21:00:00,0.002564025292264424
2024-07-05 22:00:00,0.0020022272838448037
2024-07-05 23:00:00,-0.0002153029226786348
2024-07-06 00:00:00,0.00232805555426336
2024-07-06 01:00:00,0.0026944336882040202
2024-07-06 02:00:00,0.002807998954642007
2024-07-06 03:00:00,0.004357877559329218
2024-07-06 04:00:00,0.0022759566839924564
2024-07-06 05:00:00,0.0026532613155062436
2024-07-06 06:00:00,0.0014356707445320222
2024-07-06 07:00:00,-0.0009668342963084184
2024-07-06 08:00:00,6.299622650478568e-05
2024-07-06 09:00:00,0.001644371402523364
2024-07-06 10:00:00,0.0023524906224620546
2024-07-06 11:00:00,0.0039562173533722374
2024-07-06 12:00:00,0.0036282088092184296
2024-07-06 13:00:00,0.001000815593843853
2024-07-06 14:00:00,0.0007925677192371423
2024-07-06 15:00:00,-0.0002234843395770291
2024-07-06 16:00:00,0.0052305062097997915
2024-07-06 17:00:00,0.00483831882341111
2024-07-06 18:00:00,0.0007882754318694391
2024-07-06 19:00:00,0.0006960969329900656
2024-07-06 20:00:00,-0.0004369380169986327
2024-07-06 21:00:00,0.00026685726069818457
2024-07-06 22:00:00,0.0004965952700694182
2024-07-06 23:00:00,3.5788659219753245e-05
2024-07-07 00:00:00,0.0024558078074125044
2024-07-07 01:00:00,0.0025851750215164643
2024-07-07 02:00:00,0.002575802825908499
2024-07-07 03:00:00,0.004027638223814214
2024-07-07 04:00:00,0.002210548130106446
2024-07-07 05:00:00,0.0023900231561221298
2024-07-07 06:00:00,0.001484135654141918
2024-07-07 07:00:00,-0.00017998236684547332
2024-07-07 08:00:00,8.496040099315494e-05
2024-07-07 09:00:00,0.0014610073162298293
2024-07-07 10:00:00,0.0023987640767383148
2024-07-07 11:00:00,0.003885692457938079
2024-07-07 12:00:00,0.00351017980861083
2024-07-07 13:00:00,0.0017992766856766023
2024-07-07 14:00:00,0.0012557497443631417
2024-07-07 15:00:00,0.00114097038981689
2024-07-07 16:00:00,0.005655756241030985
2024-07-07 17:00:00,0.004986523383590428
2024-07-07 18:00:00,0.0018027348227686853
2024-07-07 19:00:00,0.0015042618221824777
2024-07-07 20:00:00,-0.00042478554736658295
2024-07-07 21:00:00,0.00039337152788731535
2024-07-07 22:00:00,0.0017019642883544452
2024-07-07 23:00:00,0.0036308418350553366
2024-07-08 00:00:00,0.002291861792809648
2024-07-08 01:00:00,0.0035126905690024616
2024-07-08 02:00:00,-0.0012774670719596292
2024-07-08 03:00:00,0.0004075318966603338
2024-07-08 04:00:00,0.00024518504915849426
2024-07-08 05:00:00,0.017755252345293022
2024-07-08 06:00:00,0.03909577500851068
2024-07-08 07:00:00,0.050355261246639194
2024-07-08 08:00:00,0.05688885197638102
2024-07-08 09:00:00,0.044659094370098185
2024-07-08 10:00:00,0.03538128813490463
2024-07-08 11:00:00,0.044703951516079005
2024-07-08 12:00:00,0.049205443139170885
2024-07-08 13:00:00,0.05072908906607926
2024-07-08 14:00:00,0.04632184458135628
2024-07-08 15:00:00,0.021000345836231143
2024-07-08 16:00:00,0.011367399023268412
2024-07-08 17:00:00,0.001563268797106867
2024-07-08 18:00:00,-0.002929575403732313
2024-07-08 19:00:00,-0.0019190202921639807
2024-07-08 20:00:00,0.0008931724425672086
2024-07-08 21:00:00,0.0009681795538191954
2024-07-08 22:00:00,0.002050211413399077
2024-07-08 23:00:00,0.002875442006449206
2024-07-09 00:00:00,0.0003793150542214792
2024-07-09 01:00:00,0.002020910965739239
2024-07-09 02:00:00,0.0009376128956984182
2024-07-09 03:00:00,0.0023971550778151833
2024-07-09 04:00:00,0.00407589983867071
2024-07-09 05:00:00,0.027089736689776305
2024-07-09 06:00:00,0.05716813841701243
2024-07-09 07:00:00,0.06589267148139172
2024-07-09 08:00:00,0.06557535823855203
2024-07-09 09:00:00,0.04652540229987585
2024-07-09 10:00:00,0.035957596513699015
2024-07-09 11:00:00,0.053857640330053615
2024-07-09 12:00:00,0.05872832955762841
2024-07-09 13:00:00,0.05476855288694761
2024-07-09 14:00:00,0.04151094431233012
2024-07-09 15:00:00,0.011389981799693848
2024-07-09 16:00:00,0.004625409564566623
2024-07-09 17:00:00,-0.002383199669962122
2024-07-09 18:00:00,-0.004185359251158502
2024-07-09 19:00:00,-0.002765790670507957
2024-07-09 20:00:00,0.0011872482528726377
2024-07-09 21:00:00,0.0017493481011011574
2024-07-09 22:00:00,0.003401053247071943
2024-07-09 23:00:00,0.001875344114040426
2024-07-10 00:00:00,0.0004841844648342075
2024-07-10 01:00:00,0.0016272691789670207
2024-07-10 02:00:00,0.0011647948827158562
2024-07-10 03:00:00,0.0015329669680878733
2024-07-10 04:00:00,0.0054354073752857154
2024-07-10 05:00:00,0.028997268469083026
2024-07-10 06:00:00,0.056655578894809766
2024-07-10 07:00:00,0.06091019690787864
2024-07-10 08:00:00,0.05538279788691957
2024-07-10 09:00:00,0.038016721605056925
2024-07-10 10:00:00,0.032261281992378876
2024-07-10 11:00:00,0.053605278123524704
2024-07-10 12:00:00,0.05725399544096137
2024-07-10 13:00:00,0.049066152521448365
2024-07-10 14:00:00,0.03199059704218931
2024-07-10 15:00:00,0.005319090082639575
2024-07-10 16:00:00,0.003643225492671563
2024-07-10 17:00:00,3.7187532890274444e-05
2024-07-10 18:00:00,-0.0017920270835627599
2024-07-10 19:00:00,-0.00183090360242341
2024-07-10 20:00:00,-0.0009153604865626884
2024-07-10 21:00:00,0.000979195754837658
2024-07-10 22:00:00,0.002790456282380372
2024-07-10 23:00:00,0.0014723845149143065
2024-07-11 00:00:00,0.0007593033671288719
2024-07-11 01:00:00,0.0008322760407624421
2024-07-11 02:00:00,0.0003499388503933002
2024-07-11 03:00:00,0.0008793958784147648
2024-07-11 04:00:00,0.0069132621320504946
2024-07-11 05:00:00,0.03017828765601908
2024-07-11 06:00:00,0.055669993261804454
2024-07-11 07:00:00,0.057901405799148965
2024-07-11 08:00:00,0.05073231583365185
2024-07-11 09:00:00,0.03457637780592325
2024-07-11 10:00:00,0.0314059118583882
2024-07-11 11:00:00,0.0526933116240002
2024-07-11 12:00:00,0.055163064106861996
2024-07-11 13:00:00,0.04626059358436097
2024-07-11 14:00:00,0.028496322182772725
2024-07-11 15:00:00,0.004132782235280481
2024-07-11 16:00:00,0.0040819359835134825
2024-07-11 17:00:00,0.0015828941039294437
2024-07-11 18:00:00,-0.0007249056545364422
2024-07-11 19:00:00,-0.0012479524346658887
2024-07-11 20:00:00,-0.0010274991702231512
2024-07-11 21:00:00,0.0010759290540215316
2024-07-11 22:00:00,0.003195968166776063
2024-07-11 23:00:00,0.0013949228630717185
2024-07-12 00:00:00,0.0008594873057947159
2024-07-12 01:00:00,-0.0009250546491358093
2024-07-12 02:00:00,-0.0007690871371026516
2024-07-12 03:00:00,0.0018636137558940686
2024-07-12 04:00:00,0.012952274912527003
2024-07-12 05:00:00,0.037439116265596165
2024-07-12 06:00:00,0.058485750416287535
2024-07-12 07:00:00,0.054443663964530556
2024-07-12 08:00:00,0.04461816615890347
2024-07-12 09:00:00,0.032680998759801
2024-07-12 10:00:00,0.03539087209873254
2024-07-12 11:00:00,0.05481788690717538
2024-07-12 12:00:00,0.05207385094324278
2024-07-12 13:00:00,0.039136886758265856
2024-07-12 14:00:00,0.02113783521229659
2024-07-12 15:00:00,0.001387759855058166
2024-07-12 16:00:00,0.0038515088947682365
2024-07-12 17:00:00,0.0015502835455186825
2024-07-12 18:00:00,-0.001976947584493227
2024-07-12 19:00:00,-0.0007525854066002814
2024-07-12 20:00:00,-0.0007476515163896503
2024-07-12 21:00:00,0.0019971021789118703
2024-07-12 22:00:00,0.0033464706805857434
2024-07-12 23:00:00,0.0007960546060944022
2024-07-13 00:00:00,0.0026406862242080074
2024-07-13 01:00:00,0.002780813631094827
2024-07-13 02:00:00,0.0029932664650048793
2024-07-13 03:00:00,0.004339065886339096
2024-07-13 04:00:00,0.002376547428853408
2024-07-13 05:00:00,0.002790037265869578
2024-07-13 06:00:00,0.001573160379237538
2024-07-13 07:00:00,-0.0009298752592935206
2024-07-13 08:00:00,0.00011618407845390781
2024-07-13 09:00:00,0.0016609331948771293
2024-07-13 10:00:00,0.0023834987920511217
2024-07-13 11:00:00,0.00394067424800816
2024-07-13 12:00:00,0.003724749908978558
2024-07-13 13:00:00,0.0009948281881719593
2024-07-13 14:00:00,0.00086638675456603
2024-07-13 15:00:00,-0.00030504922559519655
2024-07-13 16:00:00,0.005293100312025173
2024-07-13 17:00:00,0.004837897444139823
2024-07-13 18:00:00,0.0007896875782895062
2024-07-13 19:00:00,0.0006574780853607989
2024-07-13 20:00:00,-0.0005427981731679293
2024-07-13 21:00:00,0.0003256906281859133
2024-07-13 22:00:00,0.0005073815595932566
2024-07-13 23:00:00,-3.80138367344817e-06
2024-07-14 00:00:00,0.002992878283312931
2024-07-14 01:00:00,0.002773164671614372
2024-07-14 02:00:00,0.0028607518592149773
2024-07-14 03:00:00,0.0041557546756019244
2024-07-14 04:00:00,0.0023553907700221764
2024-07-14 05:00:00,0.002499774724832128
2024-07-14 06:00:00,0.0015371519058732935
2024-07-14 07:00:00,-7.816319496880857e-05
2024-07-14 08:00:00,0.00016505314950786745
2024-07-14 09:00:00,0.0014919673164631145
2024-07-14 10:00:00,0.0025079864795997534
2024-07-14 11:00:00,0.003951075300801238
2024-07-14 12:00:00,0.0034334815479808043
2024-07-14 13:00:00,0.0017568373193195465
2024-07-14 14:00:00,0.0013564051060716484
2024-07-14 15:00:00,0.0012710972342517045
2024-07-14 16:00:00,0.005758301463262401
2024-07-14 17:00:00,0.004945249533883693
2024-07-14 18:00:00,0.001958045500287783
2024-07-14 19:00:00,0.001515230152553517
2024-07-14 20:00:00,-0.0006107793763000074
2024-07-14 21:00:00,0.00042772927419144126
2024-07-14 22:00:00,0.00194094631282218
2024-07-14 23:00:00,0.004453141207239612
2024-07-15 00:00:00,0.0027372995826848807
2024-07-15 01:00:00,0.003949053082177887
2024-07-15 02:00:00,-0.0004299904526668024
2024-07-15 03:00:00,0.0012076271274697186
2024-07-15 04:00:00,-0.0005285287360645845
2024-07-15 05:00:00,0.012392907744526784
2024-07-15 06:00:00,0.031531011842687445
2024-07-15 07:00:00,0.046509077256304335
2024-07-15 08:00:00,0.058268749008404994
2024-07-15 09:00:00,0.05019167991224418
2024-07-15 10:00:00,0.03817022365199278
2024-07-15 11:00:00,0.04080985399096881
2024-07-15 12:00:00,0.04389592586184685
2024-07-15 13:00:00,0.049635701587794685
2024-07-15 14:00:00,0.050883758728581474
2024-07-15 15:00:00,0.02753675136766128
2024-07-15 16:00:00,0.01503725070741875
2024-07-15 17:00:00,0.0012843983310765472
2024-07-15 18:00:00,-0.0043721482707492106
2024-07-15 19:00:00,-0.001870029815024862
2024-07-15 20:00:00,0.0011568608639962927
2024-07-15 21:00:00,0.0013529656834249644
2024-07-15 22:00:00,0.0013194155938538526
2024-07-15 23:00:00,0.002964259420946139
2024-07-16 00:00:00,0.0005105735198500808
2024-07-16 01:00:00,0.0025537652576351224
2024-07-16 02:00:00,0.0005217754015500525
2024-07-16 03:00:00,0.0019120199362701535
2024-07-16 04:00:00,0.0007813159809701139
2024-07-16 05:00:00,0.020494746886805682
2024-07-16 06:00:00,0.05005240228645138
2024-07-16 07:00:00,0.06411206904318505
2024-07-16 08:00:00,0.06963250098420255
2024-07-16 09:00:00,0.0520414925565264
2024-07-16 10:00:00,0.037060714331918425
2024-07-16 11:00:00,0.04889662014745407
2024-07-16 12:00:00,0.055338346853174125
2024-07-16 13:00:00,0.05684201207827283
2024-07-16 14:00:00,0.049508920209859426
2024-07-16 15:00:00,0.018711451722720585
2024-07-16 16:00:00,0.006824384003882475
2024-07-16 17:00:00,-0.0038446640092453218
2024-07-16 18:00:00,-0.006045967248405139
2024-07-16 19:00:00,-0.0027162024754671292
2024-07-16 20:00:00,0.001953772413455348
2024-07-16 21:00:00,0.0022396468000191474
2024-07-16 22:00:00,0.0034737908532278088
2024-07-16 23:00:00,0.0026277004688770654
2024-07-17 00:00:00,6.468775980155323e-05
2024-07-17 01:00:00,0.001761799636375314
2024-07-17 02:00:00,2.1739639608769495e-05
2024-07-17 03:00:00,0.0013552563538071869
2024-07-17 04:00:00,0.0015296094009652822
2024-07-17 05:00:00,0.022421000103003214
2024-07-17 06:00:00,0.050097565813714245
2024-07-17 07:00:00,0.06064484561412375
2024-07-17 08:00:00,0.06163305619581126
2024-07-17 09:00:00,0.04471873307565773
2024-07-17 10:00:00,0.033424396547552006
2024-07-17 11:00:00,0.04905705468722674
2024-07-17 12:00:00,0.054958626186797296
2024-07-17 13:00:00,0.052614172951306215
2024-07-17 14:00:00,0.04178725063835012
2024-07-17 15:00:00,0.01330826858827023
2024-07-17 16:00:00,0.005663918901898964
2024-07-17 17:00:00,-0.0014259367989671728
2024-07-17 18:00:00,-0.003831937453941874
2024-07-17 19:00:00,-0.0021203074070477316
2024-07-17 20:00:00,-0.0001397063103822195
2024-07-17 21:00:00,0.0015561948913189849
2024-07-17 22:00:00,0.004005920982906185
2024-07-17 23:00:00,0.0027958966648221916
2024-07-18 00:00:00,0.00024284353409781696
2024-07-18 01:00:00,0.0007349570722530832
2024-07-18 02:00:00,-0.0009353697357941122
2024-07-18 03:00:00,0.0007828306017615377
2024-07-18 04:00:00,0.0030713615090656897
2024-07-18 05:00:00,0.02382955956774986
2024-07-18 06:00:00,0.049087279179658494
2024-07-18 07:00:00,0.057457710431140036
2024-07-18 08:00:00,0.05663573000846935
2024-07-18 09:00:00,0.041149717250343734
2024-07-18 10:00:00,0.03249023877869423
2024-07-18 11:00:00,0.048338200237905755
2024-07-18 12:00:00,0.05304830165078281
2024-07-18 13:00:00,0.049839082924351394
2024-07-18 14:00:00,0.03818750054457127
2024-07-18 15:00:00,0.012053367392016295
2024-07-18 16:00:00,0.006069772124673375
2024-07-18 17:00:00,0.00010163818137668797
2024-07-18 18:00:00,-0.002628809269320157
2024-07-18 19:00:00,-0.0017692506977548584
2024-07-18 20:00:00,-0.0003200928200818463
2024-07-18 21:00:00,0.0016291434375327314
2024-07-18 22:00:00,0.004792616132713952
2024-07-18 23:00:00,0.0029088411356551326
2024-07-19 00:00:00,0.0003677594231499213
2024-07-19 01:00:00,0.0002153550288008798
2024-07-19 02:00:00,-0.0009156476605531077
2024-07-19 03:00:00,0.0004409213327068248
2024-07-19 04:00:00,0.005715689552169573
2024-07-19 05:00:00,0.027090098724014734
2024-07-19 06:00:00,0.05073904582789773
2024-07-19 07:00:00,0.055012843813967774
2024-07-19 08:00:00,0.050763027255027696
2024-07-19 09:00:00,0.036379838984190525
2024-07-19 10:00:00,0.031235149299837492
2024-07-19 11:00:00,0.048713931340064874
2024-07-19 12:00:00,0.05168786996269369
2024-07-19 13:00:00,0.0462076615332964
2024-07-19 14:00:00,0.03185963952424879
2024-07-19 15:00:00,0.007627668423057765
2024-07-19 16:00:00,0.00500721693252622
2024-07-19 17:00:00,0.0005498195853042721
2024-07-19 18:00:00,-0.001922653197622437
2024-07-19 19:00:00,-0.001556815851512386
2024-07-19 20:00:00,-0.00028115969291330633
2024-07-19 21:00:00,0.0017320051815557596
2024-07-19 22:00:00,0.0041795042228333235
2024-07-19 23:00:00,0.0019976975816187368
2024-07-20 00:00:00,0.002402328318617755
2024-07-20 01:00:00,0.0025174794678398432
2024-07-20 02:00:00,0.00290016166293793
2024-07-20 03:00:00,0.00418928757232989
2024-07-20 04:00:00,0.0024209194258895833
2024-07-20 05:00:00,0.002802279668930283
2024-07-20 06:00:00,0.00167863634087172
2024-07-20 07:00:00,-0.0009300755983729215
2024-07-20 08:00:00,0.00016179506834627594
2024-07-20 09:00:00,0.0016229857689042892
2024-07-20 10:00:00,0.002366152439775654
2024-07-20 11:00:00,0.003982994861452411
2024-07-20 12:00:00,0.003816346896850445
2024-07-20 13:00:00,0.001107576404320682
2024-07-20 14:00:00,0.0009581643903999128
2024-07-20 15:00:00,-0.0003762402428642508
2024-07-20 16:00:00,0.005381200831179782
2024-07-20 17:00:00,0.004802221493294062
2024-07-20 18:00:00,0.0008680144571702744
2024-07-20 19:00:00,0.0007795413854986353
2024-07-20 20:00:00,-0.0004362876721294519
2024-07-20 21:00:00,0.00038190536103897284
2024-07-20 22:00:00,0.0004295842585073631
2024-07-20 23:00:00,0.00016514720159466344
2024-07-21 00:00:00,0.0028370676049222256
2024-07-21 01:00:00,0.002546050013619491
2024-07-21 02:00:00,0.002748268713811438
2024-07-21 03:00:00,0.003927373383287427
2024-07-21 04:00:00,0.0022143471927850308
2024-07-21 05:00:00,0.002482806039836423
2024-07-21 06:00:00,0.0015676948685580882
2024-07-21 07:00:00,-0.000190672422463336
2024-07-21 08:00:00,0.00017371542555152857
2024-07-21 09:00:00,0.0014480017056993188
2024-07-21 10:00:00,0.0025941009611515956
2024-07-21 11:00:00,0.0039858899458627105
2024-07-21 12:00:00,0.0033919271589884182
2024-07-21 13:00:00,0.0018034962682312867
2024-07-21 14:00:00,0.001277624564061087
2024-07-21 15:00:00,0.0012092100388522667
2024-07-21 16:00:00,0.005662285338664134
2024-07-21 17:00:00,0.00487878304851563
2024-07-21 18:00:00,0.001870785628896568
2024-07-21 19:00:00,0.0015790885467642881
2024-07-21 20:00:00,-0.0006474236103749895
2024-07-21 21:00:00,0.00036596103777849327
2024-07-21 22:00:00,0.0019923468643088414
2024-07-21 23:00:00,0.004686939194361608
2024-07-22 00:00:00,0.0025703231673770456
2024-07-22 01:00:00,0.00339434213426418
2024-07-22 02:00:00,-0.0008508310740646065
2024-07-22 03:00:00,0.001035738759446011
2024-07-22 04:00:00,-0.0003848191715627337
2024-07-22 05:00:00,0.012747045151999863
2024-07-22 06:00:00,0.03191173808672188
2024-07-22 07:00:00,0.04614174974061215
2024-07-22 08:00:00,0.058144638386618465
2024-07-22 09:00:00,0.05020054546876221
2024-07-22 10:00:00,0.03907990087950834
2024-07-22 11:00:00,0.04148815597675074
